,index,created_at,id,id_str,text,text_range,lang,user_id,user_id_str,user_name,user_screen_name,retweeted,quoted,polarity,subjectivity
0,0,13-12-2018 19:22,1.0733E+18,1.0733E+18,Excellent interview with @HARRISFAULKNER https://t.co/zy7osLCt8N,"[0, 40]",en,1,1,user1,user1,0,1,1,1
1,1,13-12-2018 19:20,1.0733E+18,1.0733E+18,Yeah maybe lay off the speed eh? https://t.co/LJgNNEIy5d,"[0, 32]",en,2,2,user2,user2,0,1,0,0
2,2,13-12-2018 19:19,1.0733E+18,1.0733E+18,How propaganda works. https://t.co/dSh7acXo4P,"[0, 21]",en,3,3,user3,user3,0,1,-0.1,0.1
3,3,13-12-2018 19:19,1.0733E+18,1.0733E+18,"#Trump Interview Link 8 minutes on his Ex Attorney Michael Cohen sentenced to 3yrs
Here is the #Trump Interview 
https://t.co/mhIOOMnaOU https://t.co/Ufvh9Johss","[0, 136]",en,4,4,user4,user4,0,1,0,0
4,4,13-12-2018 19:19,1.0733E+18,1.0733E+18,"Garbage in, garbage out https://t.co/49b4wpK6GW","[0, 23]",en,5,5,user5,user5,0,1,0,0
5,5,13-12-2018 19:18,1.0733E+18,1.0733E+18,Sad! https://t.co/uKndRyOVMS,"[0, 4]",und,6,6,user6,user6,0,1,0,0
6,6,13-12-2018 19:18,1.0733E+18,1.0733E+18,56 million followers and 14K liked this an hour later. You’re weaker than circus lemonade Donnie... https://t.co/MWiJWjnBwv,"[0, 99]",en,7,7,user7,user7,0,1,0.3,0.4
7,7,13-12-2018 19:18,1.0733E+18,1.0733E+18,":Trump Interview on Fox at 1PM today on Michael Cohen 
Who received a 3year sentence 

#MAGA #TRUMP #POTUS #QAnon #WWG1WGA https://t.co/Ufvh9Johss","[0, 122]",en,8,8,user8,user8,0,1,0,0
8,9,13-12-2018 19:16,1.0733E+18,1.0733E+18,More lies? No thank you https://t.co/rG5Uxb63x0,"[0, 23]",en,9,9,user9,user9,0,1,0.5,0.5
9,10,13-12-2018 19:16,1.0733E+18,1.0733E+18,"Utterly despicable. Lying to the American people when there is audio evidence you broke the law. 
IMPEACHMENT NOW!!!!!!!!!!!!!!!!!! #Trump https://t.co/JICJip8Pc1","[0, 138]",en,10,10,user10,user10,0,1,0,0.5
10,12,13-12-2018 19:16,1.0733E+18,1.0733E+18,"""NO F----N WAY!!!!"" https://t.co/4ThAlIs4kl","[0, 19]",en,11,11,user11,user11,0,1,0,0
11,13,13-12-2018 19:15,1.0733E+18,1.0733E+18,Why the hell are the American people paying #Individual1 @realDonaldTrump to do interviews in order to spin stories about felonies he and Cohen conducted? https://t.co/i37E00VGuX,"[0, 154]",en,12,12,user12,user12,0,1,0,0
12,14,13-12-2018 19:15,1.0733E+18,1.0733E+18,"""The #FakePresident and #RussianPuppet has nothing better to do with his dwindling time in office than golfing and appearing on and/or live-tweeting @FoxNews."" Enjoy! https://t.co/9h6iQvRx1p","[0, 166]",en,13,13,user13,user13,0,1,0.5,0.5
13,15,13-12-2018 19:15,1.0733E+18,1.0733E+18,Nobody gives a shit. https://t.co/4tTzokk0b9,"[0, 20]",en,14,14,user14,user14,0,1,-0.2,0.8
14,16,13-12-2018 19:14,1.0733E+18,1.0733E+18,"How is ""interview"" defined? Trump goes to Fox News to expose propaganda. No enjoyment here. https://t.co/eFY5XAyXxI","[0, 91]",en,15,15,user15,user15,0,1,-0.1,0.1
15,17,13-12-2018 19:11,1.07329E+18,1.07329E+18,"支持川普，铲除恶魔独裁共匪，美国民主党是共匪独裁的合作者，美国人民应该都支持川普，铲除世界的敌人ccp 
https://t.co/1MRv3QI8vW https://t.co/swuqr1rdI6","[0, 76]",zh,16,16,user16,user16,0,1,0,0
16,18,13-12-2018 19:11,1.07329E+18,1.07329E+18,Just did an infomercial... there I fixed it for you 👏 https://t.co/ZBVi8VGxe0,"[0, 53]",en,17,17,user17,user17,0,1,0.1,0.2
17,19,13-12-2018 19:11,1.07329E+18,1.07329E+18,"Infomercial.

#FoxNewsIsNotRealNews https://t.co/k4VyVQUACb","[0, 35]",es,18,18,user18,user18,0,1,0,0
18,20,13-12-2018 19:11,1.07329E+18,1.07329E+18,Thank you sir! https://t.co/oWNQjGAWGw,"[0, 14]",en,19,19,user19,user19,0,1,0,0
19,21,13-12-2018 19:10,1.07329E+18,1.07329E+18,saw it sir..then listen the idiot pundits tell us y we should b appalled by ur style of leadership..glad to hear u call out fox polling..ur leadership has exposed the power of fake news delivery of the media industry..that is y they hate u sir..ur job prerformance is spectacular! https://t.co/BLgH2WyqyP,"[0, 280]",en,20,20,user20,user20,0,1,-0.43,0.92
20,22,13-12-2018 19:10,1.07329E+18,1.07329E+18,"You’re not a fucking talk show host. Stop all the bullshit interviews, you crazed orange narcissist! https://t.co/J2ShLA3smA","[0, 100]",en,21,21,user21,user21,0,1,0.375,0.8
21,23,13-12-2018 19:10,1.07329E+18,1.07329E+18,"Just say it once.
You repeat saying the same thing over and over because you are worried the person you're speaking to didn't understand. So, the fear of being misunderstood in this case is the obsession, and the repeating is the compulsion. https://t.co/nwi7KSjStj","[0, 241]",en,22,22,user22,user22,0,1,0,0.125
22,24,13-12-2018 19:09,1.07329E+18,1.07329E+18,"I’m not interested in anything but his resignation speech. Then I will, ‘enjoy’. https://t.co/0kNaBHZtn7","[0, 80]",en,23,23,user23,user23,0,1,0.1375,0.5
23,25,13-12-2018 19:08,1.07329E+18,1.07329E+18,#SoundAndFury signifying nothing honey. https://t.co/7gbxG7Fa4f,"[0, 39]",en,24,24,user24,user24,0,1,0,0
24,26,13-12-2018 19:07,1.07329E+18,1.07329E+18,#MuellerInvestigation #Enjoy !! https://t.co/LtG7ygUvzH,"[0, 31]",und,25,25,user25,user25,0,1,0.625,0.5
25,27,13-12-2018 19:07,1.07329E+18,1.07329E+18,It's a joke!!! (Quite enjoyable). https://t.co/zCKv9CUvxY,"[0, 33]",en,26,26,user26,user26,0,1,0.5,0.6
26,28,13-12-2018 19:04,1.07329E+18,1.07329E+18,We will watch the interview today because I want to watch a comedy show and laugh. https://t.co/BrMQJTZ4rB,"[0, 82]",en,27,27,user27,user27,0,1,0.3,0.1
27,29,13-12-2018 19:04,1.07329E+18,1.07329E+18,@realDonaldTrump when are you going to do an interview with Robert Mueller? https://t.co/hSy0V1gvXW,"[17, 75]",en,28,28,user28,user28,0,1,0,0
28,30,13-12-2018 19:03,1.07329E+18,1.07329E+18,It was good!!! https://t.co/y0Xp6Ym0sw,"[0, 14]",en,29,29,user29,user29,0,1,1,0.6
29,32,13-12-2018 19:02,1.07329E+18,1.07329E+18,test2 https://t.co/19LsQluzs6,"[0, 5]",en,30,30,user30,user30,0,1,0,0
30,33,13-12-2018 19:01,1.07329E+18,1.07329E+18,An appearance on State TV comrade? https://t.co/PvdL3saBzY,"[0, 34]",en,31,31,user31,user31,0,1,0,0
31,36,13-12-2018 18:56,1.07329E+18,1.07329E+18,#CloserNation https://t.co/nrwZzVPnsP,"[0, 13]",und,32,32,user32,user32,0,1,0,0
32,37,13-12-2018 18:56,1.07329E+18,1.07329E+18,"Saw it, more lies, pathetic ignorant rants, you truly think people are stupid!! You are a sad little man! https://t.co/f8tK3oLTT3","[0, 105]",en,33,33,user33,user33,0,1,-0.446875,0.8
33,38,13-12-2018 18:55,1.07329E+18,1.07329E+18,https://t.co/o9u82AZWUM,"[0, 23]",und,34,34,user34,user34,0,1,0,0
34,39,13-12-2018 18:54,1.07329E+18,1.07329E+18,"Nah, my brain still works. I’d rather not https://t.co/Jxfg4GTgPa","[0, 41]",en,35,35,user35,user35,0,1,0,0
35,40,13-12-2018 18:53,1.07329E+18,1.07329E+18,"ITS STATE SPONSORED MEDIA YALL!

TUNE IN! https://t.co/OaLZ4utKVY","[0, 41]",en,36,36,user36,user36,0,1,0,0
36,44,13-12-2018 18:48,1.07329E+18,1.07329E+18,This interview is getting bad reviews- “supportive condo board member?” https://t.co/Bx32VI5YpB,"[0, 71]",en,37,37,user37,user37,0,1,-0.1,0.833333333
37,45,13-12-2018 18:48,1.07329E+18,1.07329E+18,Adrian just flat out lied #FakeNews Trumps approval is 47% where she getting 38? Come on Harris why didn’t you call her out on that? https://t.co/M57JCCTm1v,"[0, 132]",en,38,38,user38,user38,0,1,-0.025,0.125
38,46,13-12-2018 18:46,1.07329E+18,1.07329E+18,Nothing like a “fair and balanced” interview on your State propaganda network. @realDonaldTrump @FoxNews https://t.co/PN8EHLu0cI,"[0, 104]",en,39,39,user39,user39,0,1,0.3,0.5
39,47,13-12-2018 18:46,1.07329E+18,1.07329E+18,"Let’s see...... naaaaa I’m busy, got to clean out the cat pot. https://t.co/94b8u9BQ6v","[0, 62]",en,40,40,user40,user40,0,1,0.233333333,0.5
40,48,13-12-2018 18:46,1.07329E+18,1.07329E+18,👍👍👍🇺🇸🇺🇸🇺🇸Knocked out of the ball park. https://t.co/kdSCXhtyWI,"[0, 38]",en,41,41,user41,user41,0,1,0,0
41,49,13-12-2018 18:45,1.07329E+18,1.07329E+18,Won’t be like the one where Nancy Pelosi handed you your “little balls” on a GOLD PLATTER? https://t.co/m9cd9p61eT,"[0, 90]",en,42,42,user42,user42,0,1,-0.1875,0.5
42,50,13-12-2018 18:45,1.07329E+18,1.07329E+18,"PATHETIC
@realDonaldTrump
GO ON REAL NEWS CHANNEL
INTERVIEW WITH REAL JOURNALISTS THEN HAVE THEM PLAY ALL UR TAPES
SHOW ALL UR CONFESSIONS
ON TWEETER!
😁😁😁😁
YOU ARE A LIER
TRAITOR
CHEATER
SPY
😁😁😁😁
#MuellerKnowsEverything &amp;
#MuellerIsClosingIn

@SenateDems
@HouseDemocrats https://t.co/ZJ98eaDaGl","[0, 274]",en,43,43,user43,user43,0,1,-0.183333333,0.533333333
43,51,13-12-2018 18:44,1.07329E+18,1.07329E+18,A LIAR interviewed by LIARS on the network of LIARS https://t.co/5lnFzE7Uyw,"[0, 51]",en,44,44,user44,user44,0,1,0,0
44,52,13-12-2018 18:44,1.07329E+18,1.07329E+18,How many fucking lies? https://t.co/fj26ogtoqg,"[0, 22]",en,45,45,user45,user45,0,1,-0.05,0.65
45,53,13-12-2018 18:43,1.07329E+18,1.07329E+18,State-run news. https://t.co/ZXdTzUXTAG,"[0, 15]",en,46,46,user46,user46,0,1,0,0
46,54,13-12-2018 18:43,1.07329E+18,1.07329E+18,If you didn't know what you were doing in the payoff of the women was criminal -explain the fact that you wanted to pay CASH and Cohen informed you that you couldn't do it that way? https://t.co/SMaKS7pxGj,"[0, 181]",en,47,47,user47,user47,0,1,-0.4,0.55
47,55,13-12-2018 18:42,1.07329E+18,1.07329E+18,🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮 https://t.co/8E45LV2Spa,"[0, 21]",und,48,48,user48,user48,0,1,0,0
48,56,13-12-2018 18:41,1.07329E+18,1.07329E+18,I watched and enjoyed... https://t.co/weDqYPnZ8o,"[0, 24]",en,49,49,user49,user49,0,1,0.5,0.7
49,59,13-12-2018 18:41,1.07329E+18,1.07329E+18,#MAGA https://t.co/AcRGe0dEc1,"[0, 5]",und,50,50,user50,user50,0,1,0,0
50,61,13-12-2018 18:40,1.07329E+18,1.07329E+18,"@realDonaldTrump Posted... 
https://t.co/vTopnYpRwd","[0, 51]",en,51,51,user51,user51,0,1,0,0
51,63,13-12-2018 18:38,1.07329E+18,1.07329E+18,No one cares nor is Watching! https://t.co/CfOPsFazBQ,"[0, 29]",en,52,52,user52,user52,0,1,0,0
52,64,13-12-2018 18:38,1.07329E+18,1.07329E+18,Is EVERY interview this clown does on Fox News? Jeezus the propaganda machine’s ‘News’ is gonna suck when this guy is out of office. https://t.co/mOXGlo344a,"[0, 132]",en,53,53,user53,user53,0,1,-0.1,0.1
53,65,13-12-2018 18:38,1.07329E+18,1.07329E+18,A fake president who can ONLY sit down with a fake news station because he can't HANDLE talking to REAL journalists. https://t.co/zcMhOGafhc,"[0, 116]",en,54,54,user54,user54,0,1,-0.191111111,0.717777778
54,66,13-12-2018 18:38,1.07329E+18,1.07329E+18,I don't really care do you? https://t.co/rFJw62Lhwl,"[0, 27]",en,55,55,user55,user55,0,1,0.2,0.2
55,68,13-12-2018 18:37,1.07329E+18,1.07329E+18,Way to confess😎✅ https://t.co/FLgWpeBjRc,"[0, 16]",en,56,56,user56,user56,0,1,0,0
56,69,13-12-2018 18:37,1.07329E+18,1.07329E+18,"@Reuters Yep, Empty. Because it's apparently more important to feed lies to the base:
https://t.co/3FlQpDUYBK","[9, 109]",en,57,57,user57,user57,0,1,0,0.75
57,70,13-12-2018 18:36,1.07329E+18,1.07329E+18,Go fuck yourself at 1pmE. Enjoy! https://t.co/y6Yx1XzIWp,"[0, 32]",en,58,58,user58,user58,0,1,0.05,0.55
58,71,13-12-2018 18:36,1.07329E+18,1.07329E+18,I'll pass. It's hard to dumb myself down to your level! https://t.co/ml0dGr8iZz,"[0, 55]",en,59,59,user59,user59,0,1,-0.287037037,0.443518519
59,72,13-12-2018 18:35,1.07329E+18,1.07329E+18,They can even do interviews from prison. #LockHimUp https://t.co/BMkGbY8X7Y,"[0, 51]",en,60,60,user60,user60,0,1,0,0
60,73,13-12-2018 18:35,1.07329E+18,1.07329E+18,Who? https://t.co/UKGK0KbwRC,"[0, 4]",und,61,61,user61,user61,0,1,0,0
61,74,13-12-2018 18:35,1.07329E+18,1.07329E+18,"My takeaway, USA is IN the business of BUSINESS. Career politicians, Lawyers, &amp; Academics no match to @realDonaldTrump in MANAGING USA. https://t.co/OqLhfiQIqJ","[0, 139]",en,62,62,user62,user62,0,1,0,0
62,75,13-12-2018 18:35,1.07329E+18,1.07329E+18,"Thank you for saying ""I don't think we paid them ( The Enquirer) I have to check ,but I don't think WE paid them"" 
I feel violated ,Insulted as you continue #BrainFngAmerica https://t.co/LJfgguk0fg","[0, 173]",en,63,63,user63,user63,0,1,0,0
63,77,13-12-2018 18:33,1.07328E+18,1.07328E+18,"@realDonaldTrump Posted... 
https://t.co/SaKUva74xL","[0, 51]",en,64,64,user64,user64,0,1,0,0
64,78,13-12-2018 18:33,1.07328E+18,1.07328E+18,"""interview"" https://t.co/TuO4qhhOnH","[0, 11]",en,65,65,user65,user65,0,1,0,0
65,79,13-12-2018 18:32,1.07328E+18,1.07328E+18,It was amazing. Your words were honey. https://t.co/9GPyyVbzPD,"[0, 38]",en,66,66,user66,user66,0,1,0.6,0.9
66,80,13-12-2018 18:32,1.07328E+18,1.07328E+18,Fake news comprised of lies from the darkest part of your brain. https://t.co/8mUlV9w4MB,"[0, 64]",en,67,67,user67,user67,0,1,-0.5,1
67,81,13-12-2018 18:32,1.07328E+18,1.07328E+18,"We are so Lucky to have President Trump ... He knows how to do things and takes Action... LEFT May do all they can to Ridicule, Lie, Criticize, Camouflage, Finagle, what's real but He still stays focus on MAGA. LeftFocus2Destroy  Trump4TheAmericanPeople https://t.co/GwCB7Qiwdy","[0, 253]",en,68,68,user68,user68,0,1,0.158333333,0.308333333
68,83,13-12-2018 18:32,1.07328E+18,1.07328E+18,Fox tried to make humpty trumpty look good......never challenged him on ami or his coo of trump org.....fake news is fox https://t.co/r3rZghCq8J,"[0, 120]",en,69,69,user69,user69,0,1,0,0
69,84,13-12-2018 18:31,1.07328E+18,1.07328E+18,"You created your own legal troubles. Self inflicted wound, Don! Tick, tock!

@realDonaldTrump @GOP @VP @PressSec https://t.co/vgskjxQwRu","[0, 112]",en,70,70,user70,user70,0,1,0.45625,0.6
70,85,13-12-2018 18:31,1.07328E+18,1.07328E+18,A lot of us don’t have Faux News. (By choice) https://t.co/DU1mk9Hmux,"[0, 45]",en,71,71,user71,user71,0,1,0,0
71,87,13-12-2018 18:31,1.07328E+18,1.07328E+18,LOL @ this special moron we call our president!!!! Why would anyone plot to embarrass you?¿ You do a grand job of that on the daily all by yourself!!! https://t.co/Sguw3LKJAy,"[0, 150]",en,72,72,user72,user72,0,1,0.131428571,0.654285714
72,88,13-12-2018 18:30,1.07328E+18,1.07328E+18,"The only market up 32% since your inauguration is the one created for defense lawyers in Washington, DC! https://t.co/8eSn5m2dEt","[0, 104]",en,73,73,user73,user73,0,1,0,1
73,89,13-12-2018 18:30,1.07328E+18,1.07328E+18,Day #691 of the hostage situation. Evil Captor commands all hostages watch him on State Run Propaganda TV and like it! @jamesalandarby https://t.co/sq4qeMMelN,"[0, 134]",en,74,74,user74,user74,0,1,-0.5625,0.55
74,90,13-12-2018 18:30,1.07328E+18,1.07328E+18,"2  and 2 are 4. 4  and 4 are 8. If eight and eight were eighty-eight, that's nearly as old as I am. #oldmantrump https://t.co/rEd7mH9mP9","[0, 136]",en,75,75,user75,user75,0,1,0.1,0.2
75,92,13-12-2018 18:29,1.07328E+18,1.07328E+18,"The only thing I'll enjoy about you, is watching you exit the office of president, in disgrace. You are a disgrace, and an abomination of every value we hold dear in our country. Resign. https://t.co/yxLq9aFsc0","[0, 186]",en,76,76,user76,user76,0,1,0.2,0.75
76,94,13-12-2018 18:28,1.07328E+18,1.07328E+18,@realDonaldTrump I will enjoy seeing you squirm and invent more bottomless Pinocchios. Jail time for you and Don Junior and Ivanka and Jared will give me even more enjoyment. https://t.co/51LBAplYUp,"[17, 174]",en,77,77,user77,user77,0,1,0.325,0.375
77,96,13-12-2018 18:28,1.07328E+18,1.07328E+18,I LOVED IT GREAT JOB AND I WATCHED OUR FIRST LADY LAST NIGHT SHE WAS WONDERFUL LOVE YOU BOTH https://t.co/5WNGxTbSo7,"[0, 92]",en,78,78,user78,user78,0,1,0.541666667,0.591666667
78,97,13-12-2018 18:28,1.07328E+18,1.07328E+18,love you @POTUS ! Merry CHRISTmas to you and your lovey family! https://t.co/95OsozJW8i,"[0, 63]",en,79,79,user79,user79,0,1,0.78125,0.6
79,98,13-12-2018 18:27,1.07328E+18,1.07328E+18,Just did an interview with @HARRISURUK on @ stupid fat hobbits airing now (1pmE.) Enjoy! https://t.co/oBcqvC5Una,"[0, 88]",en,80,80,user80,user80,0,1,-0.15,0.75
80,99,13-12-2018 18:27,1.07328E+18,1.07328E+18,This shows the justice department that he has plenty of time to take part in court proceedings.  No reason not to indict if it is called for based on criminal activity. https://t.co/w9EdC69jTU,"[0, 168]",en,81,81,user81,user81,0,1,-0.4,0.55
81,101,13-12-2018 18:26,1.07328E+18,1.07328E+18,"Try to catch @POTUS Interview today 
#MAGA #WWG1WGA https://t.co/Ufvh9Johss","[0, 51]",en,82,82,user82,user82,0,1,0,0
82,102,13-12-2018 18:26,1.07328E+18,1.07328E+18,".@realDonaldTrump  We know you have to keep your cult primed, and that Fox is your sycophant megaphone, but your attorneys must be advising you not to do this. You would be wise to listen to them, Sir, as you are in serious legal trouble. https://t.co/upO2UotyyW","[0, 238]",en,83,83,user83,user83,0,1,0.091666667,0.491666667
