,index,created_at,id,id_str,text,text_range,lang,user_id,user_id_str,user_name,user_screen_name,retweeted,quoted,polarity,subjectivity
83,103,13-12-2018 18:26,1.07328E+18,1.07328E+18,We don't get Trump News.. ..I mean Fox news in the UK *thank god* https://t.co/w4kiUPt3Cs,"[0, 65]",en,84,84,user84,user84,0,1,-0.3125,0.6875
84,104,13-12-2018 18:25,1.07328E+18,1.07328E+18,🤮🤮🤮🤮🤣🤣🤣🤣 https://t.co/FMSkhBdGLo,"[0, 8]",und,85,85,user85,user85,0,1,0,0
85,106,13-12-2018 18:25,1.07328E+18,1.07328E+18,Nah https://t.co/vbsWBnp5I1,"[0, 3]",und,86,86,user86,user86,0,1,0,0
86,107,13-12-2018 18:24,1.07328E+18,1.07328E+18,"Enjoy your half-assed, barely thought out, illiterate half sentences y'all. It will be HUGELY entertaining y'all. https://t.co/HJlBiKeVqq","[0, 113]",en,87,87,user87,user87,0,1,0.195833333,0.366666667
87,108,13-12-2018 18:24,1.07328E+18,1.07328E+18,Good interview https://t.co/GE4bU7eZN0,"[0, 14]",en,88,88,user88,user88,0,1,0.7,0.6
88,109,13-12-2018 18:24,1.07328E+18,1.07328E+18,Oh... https://t.co/K5tkel4LF5,"[0, 5]",und,89,89,user89,user89,0,1,0,0
89,110,13-12-2018 18:24,1.07328E+18,1.07328E+18,Trump fights hard for us! Love this guy!!! https://t.co/uSlNgKJlXV,"[0, 42]",en,90,90,user90,user90,0,1,0.305989583,0.570833333
90,111,13-12-2018 18:23,1.07328E+18,1.07328E+18,"DOES ANYONE REALL GIVE A FUCK! ROT IN PRISON, CRIMINAL https://t.co/UFRE0cT3Eu","[0, 54]",en,91,91,user91,user91,0,1,-0.45,0.575
91,112,13-12-2018 18:23,1.07328E+18,1.07328E+18,"No Mr Trump we are not going to view your attempted State television propaganda machine that ultimately will not work out the way you think it will, just wait and see what happens to you. https://t.co/dzqTUOKPxd","[0, 187]",en,92,92,user92,user92,0,1,-0.05,0.55
92,113,13-12-2018 18:23,1.07328E+18,1.07328E+18,Who cares? https://t.co/nhkV9yL39c,"[0, 10]",en,93,93,user93,user93,0,1,0,0
93,114,13-12-2018 18:23,1.07328E+18,1.07328E+18,Did you make any transsexual references. https://t.co/qICJu21YKl,"[0, 40]",en,94,94,user94,user94,0,1,0,0
94,115,13-12-2018 18:22,1.07328E+18,1.07328E+18,More lies? No thanks! https://t.co/5vGzyGLCzc,"[0, 21]",en,95,95,user95,user95,0,1,0.1875,0.35
95,116,13-12-2018 18:21,1.07328E+18,1.07328E+18,https://t.co/55qEXiushb,"[0, 23]",und,96,96,user96,user96,0,1,0,0
96,117,13-12-2018 18:20,1.07328E+18,1.07328E+18,Listening to this 😉 https://t.co/S7v04XWnqH,"[0, 19]",en,97,97,user97,user97,0,1,0,0
97,119,13-12-2018 18:19,1.07328E+18,1.07328E+18,"Oh, I think I will enjoy this in the same way Titanic passengers enjoyed the music while sinking. https://t.co/od6i5i6IkZ","[0, 97]",en,98,98,user98,user98,0,1,0.3,0.441666667
98,120,13-12-2018 18:19,1.07328E+18,1.07328E+18,https://t.co/bXjv8b5D6B,"[0, 23]",und,99,99,user99,user99,0,1,0,0
99,121,13-12-2018 18:18,1.07328E+18,1.07328E+18,No thanks https://t.co/D28BVnTELT,"[0, 9]",en,100,100,user100,user100,0,1,-0.1,0.2
100,122,13-12-2018 18:18,1.07328E+18,1.07328E+18,Sorry but I’m watching CNN https://t.co/w9WHTa0Rlp,"[0, 26]",en,101,101,user101,user101,0,1,-0.5,1
101,124,13-12-2018 18:17,1.07328E+18,1.07328E+18,"Well it would be fox news, not got the guts to do CNN? https://t.co/zbwRFuPwDm","[0, 54]",en,102,102,user102,user102,0,1,0,0
102,125,13-12-2018 18:17,1.07328E+18,1.07328E+18,"Never watch that channel, fake fokkin shyt https://t.co/VKWeJlgI2i","[0, 42]",en,103,103,user103,user103,0,1,-0.5,1
103,126,13-12-2018 18:16,1.07328E+18,1.07328E+18,Wait I’m confused....so do you hate the media in general or just the sources that call out your bullshit?? https://t.co/oR11QzTKoB,"[0, 106]",en,104,104,user104,user104,0,1,-0.375,0.7
104,127,13-12-2018 18:16,1.07328E+18,1.07328E+18,@JulietHuddyTV Sorry. Gotta wash my hair. https://t.co/CCTymovZvQ,"[0, 41]",en,105,105,user105,user105,0,1,-0.5,1
105,128,13-12-2018 18:16,1.07328E+18,1.07328E+18,"@TheDemocrats @GOP Haha :-)
20 Mile😉 -50Mile-
😉20 Mile
Nice Idea ) .Good)
https://t.co/R3Ie7hbR3o","[19, 97]",en,106,106,user106,user106,0,1,0.433333333,0.766666667
106,129,13-12-2018 18:16,1.07328E+18,1.07328E+18,Did she ask you how you felt being destroyed by Nancy Pelosi?   @realDonaldTrump #IllegitimatePresident #Cheater #FakePresident #Resist https://t.co/DIMFdVyehJ,"[0, 135]",en,107,107,user107,user107,0,1,0,0
107,130,13-12-2018 18:16,1.07328E+18,1.07328E+18,"Awesome.  Very much enjoy 
.@HARRISFAULKNER and her reporting.     .@POTUS 
.@realDonaldTrump https://t.co/wPgb8QQQ9G","[0, 93]",en,108,108,user108,user108,0,1,0.7,0.75
108,131,13-12-2018 18:16,1.07328E+18,1.07328E+18,"Just did an interview with HARRISFAULKNER on FoxNews, airing now (1pmE.) Enjoy! https://t.co/8PMsyBUUR7","[0, 103]",en,109,109,user109,user109,0,1,0.5,0.5
109,132,13-12-2018 18:16,1.07328E+18,1.07328E+18,"Просто сделал интервью с @HARRISFAULKNER на @РСН, эфир (1pmE.) Наслаждайтесь! https://t.co/oirQ9eByHs","[0, 101]",ru,110,110,user110,user110,0,1,0.5,0.5
110,135,13-12-2018 18:15,1.07328E+18,1.07328E+18,Who wants to listen to your lies? https://t.co/4Pb0a3eivO,"[0, 33]",en,111,111,user111,user111,0,1,0.2,0.1
111,136,13-12-2018 18:15,1.07328E+18,1.07328E+18,Watching now! https://t.co/0jgJDB7wFz,"[0, 13]",en,112,112,user112,user112,0,1,0,0
112,137,13-12-2018 18:15,1.07328E+18,1.07328E+18,"🇺🇸Mr. President,  I join you in your statement ""Oh, I'll shut down the gov't over border security&amp; I won't blame you, Chuck""  So, in case @chuckschumer is wondering: I, Miss Q; American citizen agree to shut down the gov't IF we don't get a border wall"" #TrumpShutdownIsOkWithMe https://t.co/cNPEyl6b2D","[0, 282]",en,113,113,user113,user113,0,1,-0.103703704,0.192592593
113,138,13-12-2018 18:15,1.07328E+18,1.07328E+18,"What are you doing about this and the guys? 
Are you part of the solution or part of the problem?https://t.co/q13sTF294T https://t.co/9Vtt1fy92u","[0, 120]",en,114,114,user114,user114,0,1,0,0
114,139,13-12-2018 18:14,1.07328E+18,1.07328E+18,https://t.co/wxOjAtwcaP https://t.co/qzmNkgwaJ1,"[0, 23]",und,115,115,user115,user115,0,1,0,0
115,140,13-12-2018 18:14,1.07328E+18,1.07328E+18,Awesome💝💝💝 https://t.co/smuEzTaiVh,"[0, 10]",en,116,116,user116,user116,0,1,0,0
116,141,13-12-2018 18:14,1.07328E+18,1.07328E+18,"Just did an interview with HARRIS FAULKNER on #FauxNews, airing now (1pmE.) Enjoy the Lies! #TrumpLiesMatter #TrumpCrimesMatter https://t.co/L0WjmBlFdF","[0, 127]",en,117,117,user117,user117,0,1,0.5,0.5
117,142,13-12-2018 18:14,1.07328E+18,1.07328E+18,Stop lieing https://t.co/6CkBGFthzs,"[0, 11]",en,118,118,user118,user118,0,1,0,0
118,145,13-12-2018 18:14,1.07328E+18,1.07328E+18,.@jack this guy's trying to make everyone sick on their lunch breaks. https://t.co/7dBO3bk8NG,"[0, 69]",en,119,119,user119,user119,0,1,-0.714285714,0.857142857
119,146,13-12-2018 18:14,1.07328E+18,1.07328E+18,Yea and even Uncle Ruckus @Harrisfaulkner knows how deep the shitsand you're sinking in is https://t.co/bjmqiByLm9,"[0, 90]",en,120,120,user120,user120,0,1,0,0.4
120,147,13-12-2018 18:14,1.07328E+18,1.07328E+18,Love Her❤️ Can't wait! Love you Sir! Thanks so much for everything 🇺🇸❤️🙏🏼 #QAnon #MAGA #WWG1WGAWORLDWIDE #WWG1WGA https://t.co/4rHQKoTIDR,"[0, 113]",en,121,121,user121,user121,0,1,0.4125,0.4
121,148,13-12-2018 18:13,1.07328E+18,1.07328E+18,On sorry I can't there is a dust bunny in the corner and towels need to be folded. https://t.co/y1HCe3pLK8,"[0, 82]",en,122,122,user122,user122,0,1,-0.5,1
122,149,13-12-2018 18:13,1.07328E+18,1.07328E+18,WATCHING !!! https://t.co/0q2Gn2zD4V,"[0, 12]",en,123,123,user123,user123,0,1,0,0
123,150,13-12-2018 18:13,1.07328E+18,1.07328E+18,Here's a suggestion. Why not do an 'interview' with a real NEWS channel and not a channel no serious journalist would touch with a barge pole. #quackinchief #trump #FakeNews https://t.co/DJy4tID7sm,"[0, 173]",en,124,124,user124,user124,0,1,0.183333333,0.483333333
124,152,13-12-2018 18:12,1.07328E+18,1.07328E+18,"Mr. President, are you aware that there are least 5 other REALLY BIG TV Networks?  I’m certain you could handle tough questions if needed. As my dad always told us kids, “Put your big-boy pants on“.   I never watch state run TV  @FoxNews so I never get to watch! https://t.co/PBlFzeFOP6","[0, 262]",en,125,125,user125,user125,0,1,-0.074470899,0.421626984
125,154,13-12-2018 18:12,1.07328E+18,1.07328E+18,"hi..enjoy my website....visit..
https://t.co/5zgh5UI0f3 https://t.co/vFcdfm8yt9","[0, 55]",en,126,126,user126,user126,0,1,0,0
126,155,13-12-2018 18:12,1.07328E+18,1.07328E+18,A great ONE!!!  Thank you!!! https://t.co/FgGcRJbXQM,"[0, 28]",en,127,127,user127,user127,0,1,1,0.75
127,156,13-12-2018 18:12,1.07328E+18,1.07328E+18,"I have more entertaining things to do: like, cleaning my toilets; cleaning my gutters; raking the forest... https://t.co/pXGfYmLRXV","[0, 107]",en,128,128,user128,user128,0,1,0.5,0.6
128,157,13-12-2018 18:12,1.07328E+18,1.07328E+18,"Watching now!

Great interview!

You tell 'em!

#Truth #Trump #QAnon 
@POTUS #WWG1WGA https://t.co/ahPIMM0g7c","[0, 85]",en,129,129,user129,user129,0,1,1,0.75
129,158,13-12-2018 18:12,1.07328E+18,1.07328E+18,How about going ro work? https://t.co/GRts1bqZ0Q,"[0, 24]",en,130,130,user130,user130,0,1,0,0
130,159,13-12-2018 18:12,1.07328E+18,1.07328E+18,👌 https://t.co/CJ9mU0YrJn,"[0, 1]",und,131,131,user131,user131,0,1,0,0
131,160,13-12-2018 18:12,1.07328E+18,1.07328E+18,Why would ANYONE in their right mind bother to waste their time watching you bang on about stuff. https://t.co/y6hu62oYze,"[0, 97]",en,132,132,user132,user132,0,1,0.042857143,0.267857143
132,161,13-12-2018 18:12,1.07328E+18,1.07328E+18,"Watch the latest episode of
“Unhinged — the story of lies unfolding“ now on @FoxNews! https://t.co/biOLydaVxE","[0, 85]",en,133,133,user133,user133,0,1,0.625,0.9
133,162,13-12-2018 18:11,1.07328E+18,1.07328E+18,JUST TELL THEM YOU HAVE 2 DUECES 4 THE HARD WAY COMING NEXT ROLL https://t.co/HvVV80uqX6,"[0, 64]",en,134,134,user134,user134,0,1,-0.145833333,0.270833333
134,163,13-12-2018 18:11,1.07328E+18,1.07328E+18,"Awesome interview! Build that wall!  @NancyPelosi @SenSchumer Note to those two...they are not using common sense and are NOT protecting us. Also, look into Janet Napolitano and recent whistleblower @realJeffreyP and Mexican cartel connection of Napolitano/Clintons/Emilio Salinas https://t.co/D6DZNZWbsz","[0, 280]",en,135,135,user135,user135,0,1,0.175,0.4375
135,164,13-12-2018 18:11,1.07328E+18,1.07328E+18,No thanks I’m good https://t.co/l4N9xvPbgF,"[0, 18]",en,136,136,user136,user136,0,1,0.3,0.4
136,165,13-12-2018 18:11,1.07328E+18,1.07328E+18,Gotta love Harris. https://t.co/jsfLGmkRy5,"[0, 18]",en,137,137,user137,user137,0,1,0.5,0.6
137,166,13-12-2018 18:11,1.07328E+18,1.07328E+18,Who? https://t.co/0p4JhejXxH,"[0, 4]",und,138,138,user138,user138,0,1,0,0
138,167,13-12-2018 18:11,1.07328E+18,1.07328E+18,"Watching now. You are 100 % correct, sir! This woman does indeed love you, and I will say always that you are the BEST President EVER! @realDonaldTrump @POTUS #MAGA #KAG #Trump2020 https://t.co/7IrjvsfLz8","[0, 180]",en,139,139,user139,user139,0,1,0.75,0.45
139,168,13-12-2018 18:11,1.07328E+18,1.07328E+18,Can't stomach you twisting the truth.......6k lies.....why don't you go golfing at taxpayer expense https://t.co/r3rZghCq8J,"[0, 99]",en,140,140,user140,user140,0,1,0,0
140,169,13-12-2018 18:11,1.07328E+18,1.07328E+18,". realDonaldTrump Just did an interview with HARRISFAULKNER on FoxNews, airing now (1pmE.) Enjoy! (https://t.co/6Jw3eVbPco) https://t.co/qjMKJGKZt1","[0, 123]",en,141,141,user141,user141,0,1,0.5,0.5
141,170,13-12-2018 18:11,1.07328E+18,1.07328E+18,"Get to work, ya lazy bitch! https://t.co/q9p5dbBlcR","[0, 27]",en,142,142,user142,user142,0,1,-0.3125,1
142,172,13-12-2018 18:11,1.07328E+18,1.07328E+18,Just watched. He is seriously losing it. https://t.co/i5tTjmw63M,"[0, 40]",en,143,143,user143,user143,0,1,-0.333333333,0.666666667
143,173,13-12-2018 18:10,1.07328E+18,1.07328E+18,"Let me guess:
Witch Hunt
No collusion
Fake News
Cohen lied
What about Hillary
We need the wall
I will shut down government
Saudis are my friends.... https://t.co/YflToSKG9n","[0, 148]",en,144,144,user144,user144,0,1,-0.327777778,0.644444444
144,174,13-12-2018 18:10,1.07328E+18,1.07328E+18,"I'm sorry, Donald, but nobody cares when you do an interview with FOX.  Incompetent pres (traitor, coward, Russia pawn). https://t.co/XMmZaau3Nj","[0, 120]",en,145,145,user145,user145,0,1,-0.425,0.683333333
145,175,13-12-2018 18:10,1.07328E+18,1.07328E+18,Only does interviews with friendly interviewers. No difficult questions! https://t.co/0YkV39NFzO,"[0, 72]",en,146,146,user146,user146,0,1,0.229166667,0.833333333
146,177,13-12-2018 18:10,1.07328E+18,1.07328E+18,Im watching right now. 👍 https://t.co/ktXdEgMIFc,"[0, 24]",en,147,147,user147,user147,0,1,0.285714286,0.535714286
147,178,13-12-2018 18:10,1.07328E+18,1.07328E+18,The 45th President tweeted: https://t.co/KX07OGTlzN,"[0, 51]",en,148,148,user148,user148,0,1,0,0
148,179,13-12-2018 18:10,1.07328E+18,1.07328E+18,"@DumpChumpRump @CNNPolitics https://t.co/kEHKOz9PEz
Ya sure about the ""In Alps skiing"" remark?","[28, 94]",en,149,149,user149,user149,0,1,0.5,0.888888889
149,180,13-12-2018 18:10,1.07328E+18,1.07328E+18,HIM kick down the ladder https://t.co/m5YFls1li8,"[0, 24]",en,150,150,user150,user150,0,1,-0.155555556,0.288888889
150,181,13-12-2018 18:10,1.07328E+18,1.07328E+18,"What’s the matter @realDonaldTrump? YOU’RE GETTING EMBARRASSED?? YOU, YOURSELF CAUSED ANY EMBARRASSMENT! Then you have to go on FOX (THE FAKIR) NEWS to try to get “consolation”! You are a sorry piece of “baggage”, that lives in its own “lost &amp; unfound” world! https://t.co/G4ESYAPE5R","[0, 263]",en,151,151,user151,user151,0,1,0.125,1
151,182,13-12-2018 18:10,1.07328E+18,1.07328E+18,Mueller will watch it. &amp; it will be used against you at your trial. https://t.co/BVZVthBaMr,"[0, 71]",en,152,152,user152,user152,0,1,0,0
152,183,13-12-2018 18:10,1.07328E+18,1.07328E+18,Nothing you say or do is enjoyable to ANYONE&gt; https://t.co/ef2WPicd0u,"[0, 48]",en,153,153,user153,user153,0,1,0.5,0.6
153,185,13-12-2018 18:10,1.07328E+18,1.07328E+18,"@realDonaldTrump @HARRISFAULKNER @FoxNews Is Faulkner's twitter handle yelling at us? 
#FoxNews #POTUS

https://t.co/gxErgvdBR8","[42, 127]",en,154,154,user154,user154,0,1,0,0
154,186,13-12-2018 18:10,1.07328E+18,1.07328E+18,"Are you embarrassed @realDonaldTrump supporters, sounds like DT is. He is worked up. https://t.co/D7zE4RJawi","[0, 84]",en,155,155,user155,user155,0,1,0,0
155,187,13-12-2018 18:10,1.07328E+18,1.07328E+18,"Do you ever work? 

Seriously. https://t.co/lFlMpSjJgz","[0, 30]",en,156,156,user156,user156,0,1,-0.333333333,0.666666667
156,188,13-12-2018 18:09,1.07328E+18,1.07328E+18,Would like to...I've got to clip my nails tho. https://t.co/W3iiueMV0X,"[0, 46]",en,157,157,user157,user157,0,1,0,0
157,189,13-12-2018 18:09,1.07328E+18,1.07328E+18,The only time I'll enjoy hearing this fool on TV will be when he resigns https://t.co/tjCSMZncbW,"[0, 72]",en,158,158,user158,user158,0,1,0.2,0.75
158,190,13-12-2018 18:09,1.07328E+18,1.07328E+18,https://t.co/UyDi7z4Ygx,"[0, 23]",und,159,159,user159,user159,0,1,0,0
159,191,13-12-2018 18:09,1.07328E+18,1.07328E+18,"Took the day off yesterday to prepare for this interview? 

He needs adoration to live and when it doesn’t come willingly he must go looking for it https://t.co/5zAtnNprXZ","[0, 147]",en,160,160,user160,user160,0,1,0.193181818,0.625
160,192,13-12-2018 18:09,1.07328E+18,1.07328E+18,"Keep tweeting
Keep airing your lies
Makes for good comedy &amp; evidence for Mueller https://t.co/obpdnyo6wV","[0, 84]",en,161,161,user161,user161,0,1,0.7,0.6
161,194,13-12-2018 18:09,1.07328E+18,1.07328E+18,?~? to a childs level of STAND IN THE CORNER @seanhannity IS DONE WITH YOU https://t.co/p2IhI801RC,"[0, 74]",en,162,162,user162,user162,0,1,0,0
162,195,13-12-2018 18:09,1.07328E+18,1.07328E+18,"#Individual1 claims that ""they put those [Fucking FELONY Charges] onto  [#MichaelCohen] just to embarrase me."" 

Really dude?  You think the DOJ is just trying to #ghost you like a jilted girlfriend?  I think the waters you're wading through are a little deeper than that. https://t.co/Rys5USR7k8","[0, 272]",en,163,163,user163,user163,0,1,-0.195833333,0.5
163,196,13-12-2018 18:09,1.07328E+18,1.07328E+18,And....... https://t.co/23U6gYiVzm,"[0, 10]",und,164,164,user164,user164,0,1,0,0
164,197,13-12-2018 18:09,1.07328E+18,1.07328E+18,"You did great Mr President
👊🇺🇸 https://t.co/lEI3VGqxIJ","[0, 30]",en,165,165,user165,user165,0,1,0.8,0.75
165,198,13-12-2018 18:09,1.07328E+18,1.07328E+18,watching right now. 👇✅🇺🇸🎄 https://t.co/MHaHmq3yUi,"[0, 25]",en,166,166,user166,user166,0,1,0.285714286,0.535714286
166,199,13-12-2018 18:08,1.07328E+18,1.07328E+18,BARF https://t.co/qUf5DH1d3d,"[0, 4]",is,167,167,user167,user167,0,1,0,0
